warning: redundant else block
warning: redundant else block
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u64` to `u32` may truncate the value
